mode: set
write_base/cmd/server/main.go:15.13,18.16 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:202.2,202.81 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:202.81,204.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:204.8,205.24 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:205.24,207.4 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:210.2,210.68 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:210.68,212.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:212.8,214.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:216.2,216.15 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:227.144,229.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:231.153,232.40 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:232.40,234.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:235.2,235.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:238.145,241.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:243.179,246.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:249.94,252.19 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:252.19,253.56 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:256.2,257.68 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:257.68,259.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:259.8,261.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:263.2,263.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:274.140,276.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:278.149,279.40 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:279.40,281.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:282.2,282.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:285.113,288.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:290.149,293.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:300.26,304.19 3 0
write_base/internal/mocks/IReactionUsecaseMock.go:304.19,304.49 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:306.2,306.13 1 0
write_base/internal/mocks/IReportRepositoryMock.go:21.75,23.2 1 0
write_base/internal/mocks/IReportRepositoryMock.go:26.97,29.19 2 0
write_base/internal/mocks/IReportRepositoryMock.go:29.19,30.54 1 0
write_base/internal/mocks/IReportRepositoryMock.go:33.2,34.76 2 0
write_base/internal/mocks/IReportRepositoryMock.go:34.76,36.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:36.8,38.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:40.2,40.11 1 0
write_base/internal/mocks/IReportRepositoryMock.go:51.134,53.2 1 0
write_base/internal/mocks/IReportRepositoryMock.go:55.151,56.40 1 0
write_base/internal/mocks/IReportRepositoryMock.go:56.40,58.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:59.2,59.11 1 0
write_base/internal/mocks/IReportRepositoryMock.go:62.111,65.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:67.155,70.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:73.123,76.19 2 0
write_base/internal/mocks/IReportRepositoryMock.go:76.19,77.52 1 0
write_base/internal/mocks/IReportRepositoryMock.go:80.2,82.104 3 0
write_base/internal/mocks/IReportRepositoryMock.go:82.104,84.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:85.2,85.95 1 0
write_base/internal/mocks/IReportRepositoryMock.go:85.95,87.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:87.8,88.24 1 0
write_base/internal/mocks/IReportRepositoryMock.go:88.24,90.4 1 0
write_base/internal/mocks/IReportRepositoryMock.go:93.2,93.84 1 0
write_base/internal/mocks/IReportRepositoryMock.go:93.84,95.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:95.8,97.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:99.2,99.15 1 0
write_base/internal/mocks/IReportRepositoryMock.go:110.130,112.2 1 0
write_base/internal/mocks/IReportRepositoryMock.go:114.155,115.40 1 0
write_base/internal/mocks/IReportRepositoryMock.go:115.40,117.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:118.2,118.11 1 0
write_base/internal/mocks/IReportRepositoryMock.go:121.129,124.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:126.179,129.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:132.125,135.19 2 0
write_base/internal/mocks/IReportRepositoryMock.go:135.19,136.60 1 0
write_base/internal/mocks/IReportRepositoryMock.go:139.2,140.89 2 0
write_base/internal/mocks/IReportRepositoryMock.go:140.89,142.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:142.8,144.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:146.2,146.11 1 0
write_base/internal/mocks/IReportRepositoryMock.go:158.168,160.2 1 0
write_base/internal/mocks/IReportRepositoryMock.go:162.185,163.40 1 0
write_base/internal/mocks/IReportRepositoryMock.go:163.40,165.3 1 0
write_base/internal/mocks/IReportRepositoryMock.go:166.2,166.11 1 0
write_base/internal/mocks/IReportRepositoryMock.go:169.123,172.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:174.180,177.2 2 0
write_base/internal/mocks/IReportRepositoryMock.go:184.27,188.19 3 0
write_base/internal/mocks/IReportRepositoryMock.go:188.19,188.49 1 0
write_base/internal/mocks/IReportRepositoryMock.go:190.2,190.13 1 0
write_base/internal/mocks/IReportUsecaseMock.go:21.69,23.2 1 0
write_base/internal/mocks/IReportUsecaseMock.go:26.94,29.19 2 0
write_base/internal/mocks/IReportUsecaseMock.go:29.19,30.54 1 0
write_base/internal/mocks/IReportUsecaseMock.go:33.2,34.76 2 0
write_base/internal/mocks/IReportUsecaseMock.go:34.76,36.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:36.8,38.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:40.2,40.11 1 0
write_base/internal/mocks/IReportUsecaseMock.go:51.128,53.2 1 0
write_base/internal/mocks/IReportUsecaseMock.go:55.145,56.40 1 0
write_base/internal/mocks/IReportUsecaseMock.go:56.40,58.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:59.2,59.11 1 0
write_base/internal/mocks/IReportUsecaseMock.go:62.105,65.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:67.149,70.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:73.120,76.19 2 0
write_base/internal/mocks/IReportUsecaseMock.go:76.19,77.52 1 0
write_base/internal/mocks/IReportUsecaseMock.go:80.2,82.104 3 0
write_base/internal/mocks/IReportUsecaseMock.go:82.104,84.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:85.2,85.95 1 0
write_base/internal/mocks/IReportUsecaseMock.go:85.95,87.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:87.8,88.24 1 0
write_base/internal/mocks/IReportUsecaseMock.go:88.24,90.4 1 0
write_base/internal/mocks/IReportUsecaseMock.go:93.2,93.84 1 0
write_base/internal/mocks/IReportUsecaseMock.go:93.84,95.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:95.8,97.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:99.2,99.15 1 0
write_base/internal/mocks/IReportUsecaseMock.go:110.124,112.2 1 0
write_base/internal/mocks/IReportUsecaseMock.go:114.149,115.40 1 0
write_base/internal/mocks/IReportUsecaseMock.go:115.40,117.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:118.2,118.11 1 0
write_base/internal/mocks/IReportUsecaseMock.go:121.123,124.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:126.173,129.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:132.122,135.19 2 0
write_base/internal/mocks/IReportUsecaseMock.go:135.19,136.60 1 0
write_base/internal/mocks/IReportUsecaseMock.go:139.2,140.89 2 0
write_base/internal/mocks/IReportUsecaseMock.go:140.89,142.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:142.8,144.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:146.2,146.11 1 0
write_base/internal/mocks/IReportUsecaseMock.go:158.162,160.2 1 0
write_base/internal/mocks/IReportUsecaseMock.go:162.179,163.40 1 0
write_base/internal/mocks/IReportUsecaseMock.go:163.40,165.3 1 0
write_base/internal/mocks/IReportUsecaseMock.go:166.2,166.11 1 0
write_base/internal/mocks/IReportUsecaseMock.go:169.117,172.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:174.174,177.2 2 0
write_base/internal/mocks/IReportUsecaseMock.go:184.24,188.19 3 0
write_base/internal/mocks/IReportUsecaseMock.go:188.19,188.49 1 0
write_base/internal/mocks/IReportUsecaseMock.go:190.2,190.13 1 0
write_base/internal/mocks/ITokenServiceMock.go:20.67,22.2 1 0
write_base/internal/mocks/ITokenServiceMock.go:25.85,28.19 2 0
write_base/internal/mocks/ITokenServiceMock.go:28.19,29.61 1 0
write_base/internal/mocks/ITokenServiceMock.go:32.2,34.67 3 0
write_base/internal/mocks/ITokenServiceMock.go:34.67,36.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:37.2,37.58 1 0
write_base/internal/mocks/ITokenServiceMock.go:37.58,39.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:39.8,41.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:43.2,43.57 1 0
write_base/internal/mocks/ITokenServiceMock.go:43.57,45.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:45.8,47.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:49.2,49.15 1 0
write_base/internal/mocks/ITokenServiceMock.go:59.121,61.2 1 0
write_base/internal/mocks/ITokenServiceMock.go:63.132,64.40 1 0
write_base/internal/mocks/ITokenServiceMock.go:64.40,66.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:67.2,67.11 1 0
write_base/internal/mocks/ITokenServiceMock.go:70.129,73.2 2 0
write_base/internal/mocks/ITokenServiceMock.go:75.152,78.2 2 0
write_base/internal/mocks/ITokenServiceMock.go:81.86,84.19 2 0
write_base/internal/mocks/ITokenServiceMock.go:84.19,85.62 1 0
write_base/internal/mocks/ITokenServiceMock.go:88.2,90.67 3 0
write_base/internal/mocks/ITokenServiceMock.go:90.67,92.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:93.2,93.58 1 0
write_base/internal/mocks/ITokenServiceMock.go:93.58,95.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:95.8,97.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:99.2,99.57 1 0
write_base/internal/mocks/ITokenServiceMock.go:99.57,101.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:101.8,103.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:105.2,105.15 1 0
write_base/internal/mocks/ITokenServiceMock.go:115.123,117.2 1 0
write_base/internal/mocks/ITokenServiceMock.go:119.134,120.40 1 0
write_base/internal/mocks/ITokenServiceMock.go:120.40,122.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:123.2,123.11 1 0
write_base/internal/mocks/ITokenServiceMock.go:126.131,129.2 2 0
write_base/internal/mocks/ITokenServiceMock.go:131.154,134.2 2 0
write_base/internal/mocks/ITokenServiceMock.go:137.92,140.19 2 0
write_base/internal/mocks/ITokenServiceMock.go:140.19,141.61 1 0
write_base/internal/mocks/ITokenServiceMock.go:144.2,146.73 3 0
write_base/internal/mocks/ITokenServiceMock.go:146.73,148.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:149.2,149.64 1 0
write_base/internal/mocks/ITokenServiceMock.go:149.64,151.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:151.8,152.24 1 0
write_base/internal/mocks/ITokenServiceMock.go:152.24,154.4 1 0
write_base/internal/mocks/ITokenServiceMock.go:157.2,157.51 1 0
write_base/internal/mocks/ITokenServiceMock.go:157.51,159.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:159.8,161.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:163.2,163.15 1 0
write_base/internal/mocks/ITokenServiceMock.go:173.122,175.2 1 0
write_base/internal/mocks/ITokenServiceMock.go:177.127,178.40 1 0
write_base/internal/mocks/ITokenServiceMock.go:178.40,180.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:181.2,181.11 1 0
write_base/internal/mocks/ITokenServiceMock.go:184.141,187.2 2 0
write_base/internal/mocks/ITokenServiceMock.go:189.158,192.2 2 0
write_base/internal/mocks/ITokenServiceMock.go:195.93,198.19 2 0
write_base/internal/mocks/ITokenServiceMock.go:198.19,199.62 1 0
write_base/internal/mocks/ITokenServiceMock.go:202.2,204.73 3 0
write_base/internal/mocks/ITokenServiceMock.go:204.73,206.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:207.2,207.64 1 0
write_base/internal/mocks/ITokenServiceMock.go:207.64,209.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:209.8,210.24 1 0
write_base/internal/mocks/ITokenServiceMock.go:210.24,212.4 1 0
write_base/internal/mocks/ITokenServiceMock.go:215.2,215.51 1 0
write_base/internal/mocks/ITokenServiceMock.go:215.51,217.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:217.8,219.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:221.2,221.15 1 0
write_base/internal/mocks/ITokenServiceMock.go:231.124,233.2 1 0
write_base/internal/mocks/ITokenServiceMock.go:235.129,236.40 1 0
write_base/internal/mocks/ITokenServiceMock.go:236.40,238.3 1 0
write_base/internal/mocks/ITokenServiceMock.go:239.2,239.11 1 0
write_base/internal/mocks/ITokenServiceMock.go:242.143,245.2 2 0
write_base/internal/mocks/ITokenServiceMock.go:247.160,250.2 2 0
write_base/internal/mocks/ITokenServiceMock.go:257.23,261.19 3 0
write_base/internal/mocks/ITokenServiceMock.go:261.19,261.49 1 0
write_base/internal/mocks/ITokenServiceMock.go:263.2,263.13 1 0
write_base/internal/mocks/IUserRepositoryMock.go:23.71,25.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:28.89,31.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:31.19,32.52 1 0
write_base/internal/mocks/IUserRepositoryMock.go:35.2,36.74 2 0
write_base/internal/mocks/IUserRepositoryMock.go:36.74,38.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:38.8,40.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:42.2,42.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:53.124,55.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:57.139,58.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:58.40,60.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:61.2,61.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:64.103,67.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:69.145,72.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:75.60,78.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:78.19,79.61 1 0
write_base/internal/mocks/IUserRepositoryMock.go:82.2,83.45 2 0
write_base/internal/mocks/IUserRepositoryMock.go:83.45,85.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:85.8,87.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:89.2,89.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:98.109,100.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:102.119,103.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:103.40,105.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:106.2,106.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:109.121,112.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:114.134,117.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:120.107,123.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:123.19,124.64 1 0
write_base/internal/mocks/IUserRepositoryMock.go:127.2,128.75 2 0
write_base/internal/mocks/IUserRepositoryMock.go:128.75,130.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:130.8,132.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:134.2,134.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:145.153,147.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:149.169,150.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:150.40,152.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:153.2,153.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:156.127,159.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:161.170,164.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:167.114,170.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:170.19,171.70 1 0
write_base/internal/mocks/IUserRepositoryMock.go:174.2,175.75 2 0
write_base/internal/mocks/IUserRepositoryMock.go:175.75,177.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:177.8,179.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:181.2,181.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:192.166,194.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:196.182,197.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:197.40,199.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:200.2,200.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:203.139,206.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:208.182,211.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:214.81,217.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:217.19,218.52 1 0
write_base/internal/mocks/IUserRepositoryMock.go:221.2,222.68 2 0
write_base/internal/mocks/IUserRepositoryMock.go:222.68,224.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:224.8,226.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:228.2,228.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:239.122,241.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:243.131,244.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:244.40,246.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:247.2,247.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:250.103,253.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:255.139,258.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:261.97,264.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:264.19,265.65 1 0
write_base/internal/mocks/IUserRepositoryMock.go:268.2,269.68 2 0
write_base/internal/mocks/IUserRepositoryMock.go:269.68,271.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:271.8,273.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:275.2,275.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:286.151,288.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:290.160,291.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:291.40,293.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:294.2,294.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:297.129,300.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:302.165,305.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:308.87,311.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:311.19,312.54 1 0
write_base/internal/mocks/IUserRepositoryMock.go:315.2,316.68 2 0
write_base/internal/mocks/IUserRepositoryMock.go:316.68,318.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:318.8,320.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:322.2,322.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:333.130,335.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:337.139,338.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:338.40,340.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:341.2,341.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:344.107,347.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:349.143,352.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:355.100,358.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:358.19,359.52 1 0
write_base/internal/mocks/IUserRepositoryMock.go:362.2,364.84 3 0
write_base/internal/mocks/IUserRepositoryMock.go:364.84,366.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:367.2,367.75 1 0
write_base/internal/mocks/IUserRepositoryMock.go:367.75,369.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:369.8,370.24 1 0
write_base/internal/mocks/IUserRepositoryMock.go:370.24,372.4 1 0
write_base/internal/mocks/IUserRepositoryMock.go:375.2,375.68 1 0
write_base/internal/mocks/IUserRepositoryMock.go:375.68,377.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:377.8,379.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:381.2,381.15 1 0
write_base/internal/mocks/IUserRepositoryMock.go:392.125,394.2 1 0
write_base/internal/mocks/IUserRepositoryMock.go:396.134,397.40 1 0
write_base/internal/mocks/IUserRepositoryMock.go:397.40,399.3 1 0
write_base/internal/mocks/IUserRepositoryMock.go:400.2,400.11 1 0
write_base/internal/mocks/IUserRepositoryMock.go:403.121,406.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:408.155,411.2 2 0
write_base/internal/mocks/IUserRepositoryMock.go:414.94,417.19 2 0
write_base/internal/mocks/IUserRepositoryMock.go:417.19,418.49 1 0
